Microsoft (R) COFF/PE Dumper Version 14.44.35220.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Libraries\steam_api64.dll

File Type: DLL

  Section contains the following exports for steam_api64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1046 number of functions
        1046 number of names

    ordinal hint RVA      name

          1    0 00007A80 GetHSteamPipe
          2    1 00007A90 GetHSteamUser
          3    2 00007A80 SteamAPI_GetHSteamPipe
          4    3 00007A90 SteamAPI_GetHSteamUser
          5    4 00007AA0 SteamAPI_GetSteamInstallPath
          6    5 00001790 SteamAPI_ISteamApps_BGetDLCDataByIndex
          7    6 000017A0 SteamAPI_ISteamApps_BIsAppInstalled
          8    7 000017B0 SteamAPI_ISteamApps_BIsCybercafe
          9    8 000017C0 SteamAPI_ISteamApps_BIsDlcInstalled
         10    9 000017D0 SteamAPI_ISteamApps_BIsLowViolence
         11    A 000017E0 SteamAPI_ISteamApps_BIsSubscribed
         12    B 000017F0 SteamAPI_ISteamApps_BIsSubscribedApp
         13    C 00001800 SteamAPI_ISteamApps_BIsSubscribedFromFamilySharing
         14    D 00001810 SteamAPI_ISteamApps_BIsSubscribedFromFreeWeekend
         15    E 00001820 SteamAPI_ISteamApps_BIsTimedTrial
         16    F 00001830 SteamAPI_ISteamApps_BIsVACBanned
         17   10 00001840 SteamAPI_ISteamApps_GetAppBuildId
         18   11 00001850 SteamAPI_ISteamApps_GetAppInstallDir
         19   12 00001860 SteamAPI_ISteamApps_GetAppOwner
         20   13 00001880 SteamAPI_ISteamApps_GetAvailableGameLanguages
         21   14 00001890 SteamAPI_ISteamApps_GetBetaInfo
         22   15 000018A0 SteamAPI_ISteamApps_GetCurrentBetaName
         23   16 000018B0 SteamAPI_ISteamApps_GetCurrentGameLanguage
         24   17 000018C0 SteamAPI_ISteamApps_GetDLCCount
         25   18 000018D0 SteamAPI_ISteamApps_GetDlcDownloadProgress
         26   19 000018E0 SteamAPI_ISteamApps_GetEarliestPurchaseUnixTime
         27   1A 000018F0 SteamAPI_ISteamApps_GetFileDetails
         28   1B 00001900 SteamAPI_ISteamApps_GetInstalledDepots
         29   1C 00001910 SteamAPI_ISteamApps_GetLaunchCommandLine
         30   1D 00001920 SteamAPI_ISteamApps_GetLaunchQueryParam
         31   1E 00001930 SteamAPI_ISteamApps_GetNumBetas
         32   1F 00001940 SteamAPI_ISteamApps_InstallDLC
         33   20 00001950 SteamAPI_ISteamApps_MarkContentCorrupt
         34   21 00001960 SteamAPI_ISteamApps_RequestAllProofOfPurchaseKeys
         35   22 00001970 SteamAPI_ISteamApps_RequestAppProofOfPurchaseKey
         36   23 00001980 SteamAPI_ISteamApps_SetActiveBeta
         37   24 00001990 SteamAPI_ISteamApps_SetDlcContext
         38   25 000019A0 SteamAPI_ISteamApps_UninstallDLC
         39   26 000017D0 SteamAPI_ISteamClient_BReleaseSteamPipe
         40   27 000018D0 SteamAPI_ISteamClient_BShutdownIfAllPipesClosed
         41   28 000017B0 SteamAPI_ISteamClient_ConnectToGlobalUser
         42   29 00001830 SteamAPI_ISteamClient_CreateLocalUser
         43   2A 000017E0 SteamAPI_ISteamClient_CreateSteamPipe
         44   2B 000019B0 SteamAPI_ISteamClient_GetIPCCallCount
         45   2C 000018A0 SteamAPI_ISteamClient_GetISteamApps
         46   2D 00001960 SteamAPI_ISteamClient_GetISteamController
